{acceleration:2.5E-7,dureePortes:2500,ascenseurSpeed:1.5E-3,capaciteAsc:5,repartAscenseurs:{{val:2}},margeInterAsc:0.8,dureeEntreeSortiePers:1200,niveauMin:0,niveauMax:38}
{completionTime:5648589,totalTransportTime:352079472,nbPersonneTransportees:700,failed:false,maxTransportTime:2584065}
{ascStackId:0,heureEntreeAscenseur:3374563,heureSortieAscenseur:3384763,monteeIdId:0,heureArrivee:3022864}
{ascStackId:0,heureEntreeAscenseur:3493594,heureSortieAscenseur:3523707,monteeIdId:0,heureArrivee:3030427}
{ascStackId:0,heureEntreeAscenseur:3778675,heureSortieAscenseur:3844541,monteeIdId:0,heureArrivee:3033903}
{ascStackId:0,heureEntreeAscenseur:3305837,heureSortieAscenseur:3361963,monteeIdId:0,heureArrivee:3037129}
{ascStackId:0,heureEntreeAscenseur:3538035,heureSortieAscenseur:3557218,monteeIdId:0,heureArrivee:3057827}
{ascStackId:1,heureEntreeAscenseur:3228431,heureSortieAscenseur:3294996,monteeIdId:0,heureArrivee:3058716}
{ascStackId:1,heureEntreeAscenseur:3324835,heureSortieAscenseur:3432285,monteeIdId:0,heureArrivee:3060208}
{ascStackId:0,heureEntreeAscenseur:4017249,heureSortieAscenseur:4105365,monteeIdId:0,heureArrivee:3083672}
{ascStackId:1,heureEntreeAscenseur:3941594,heureSortieAscenseur:4031449,monteeIdId:0,heureArrivee:3092082}
{ascStackId:1,heureEntreeAscenseur:3744865,heureSortieAscenseur:3841216,monteeIdId:0,heureArrivee:3096385}
{ascStackId:0,heureEntreeAscenseur:3869407,heureSortieAscenseur:3961116,monteeIdId:0,heureArrivee:3102689}
{ascStackId:0,heureEntreeAscenseur:3454882,heureSortieAscenseur:3478138,monteeIdId:0,heureArrivee:3103681}
{ascStackId:0,heureEntreeAscenseur:3660598,heureSortieAscenseur:3741619,monteeIdId:0,heureArrivee:3120318}
{ascStackId:0,heureEntreeAscenseur:3399019,heureSortieAscenseur:3425085,monteeIdId:0,heureArrivee:3120748}
{ascStackId:1,heureEntreeAscenseur:3595138,heureSortieAscenseur:3630250,monteeIdId:0,heureArrivee:3127131}
{ascStackId:1,heureEntreeAscenseur:3773816,heureSortieAscenseur:3790160,monteeIdId:0,heureArrivee:3128734}
{ascStackId:0,heureEntreeAscenseur:3492394,heureSortieAscenseur:3556018,monteeIdId:0,heureArrivee:3133615}
{ascStackId:1,heureEntreeAscenseur:4374183,heureSortieAscenseur:4397780,monteeIdId:0,heureArrivee:3136379}
{ascStackId:0,heureEntreeAscenseur:4033593,heureSortieAscenseur:4124078,monteeIdId:0,heureArrivee:3140947}
{ascStackId:0,heureEntreeAscenseur:3373363,heureSortieAscenseur:3397819,monteeIdId:0,heureArrivee:3145681}
{ascStackId:1,heureEntreeAscenseur:3687219,heureSortieAscenseur:3743665,monteeIdId:0,heureArrivee:3158165}
{ascStackId:0,heureEntreeAscenseur:4045449,heureSortieAscenseur:4083765,monteeIdId:0,heureArrivee:3165242}
{ascStackId:1,heureEntreeAscenseur:3535210,heureSortieAscenseur:3605338,monteeIdId:0,heureArrivee:3169761}
{ascStackId:1,heureEntreeAscenseur:3772616,heureSortieAscenseur:3788960,monteeIdId:0,heureArrivee:3176269}
{ascStackId:0,heureEntreeAscenseur:3992116,heureSortieAscenseur:4016049,monteeIdId:0,heureArrivee:3177648}
{ascStackId:1,heureEntreeAscenseur:3831016,heureSortieAscenseur:3843616,monteeIdId:0,heureArrivee:3182110}
{ascStackId:0,heureEntreeAscenseur:3612532,heureSortieAscenseur:3623932,monteeIdId:0,heureArrivee:3182110}
{ascStackId:1,heureEntreeAscenseur:4150878,heureSortieAscenseur:4271493,monteeIdId:0,heureArrivee:3214218}
{ascStackId:1,heureEntreeAscenseur:4044049,heureSortieAscenseur:4081098,monteeIdId:0,heureArrivee:3229130}
{ascStackId:1,heureEntreeAscenseur:3860272,heureSortieAscenseur:3918994,monteeIdId:0,heureArrivee:3231814}
{ascStackId:1,heureEntreeAscenseur:3846016,heureSortieAscenseur:4007126,monteeIdId:0,heureArrivee:3236905}
{ascStackId:1,heureEntreeAscenseur:3844816,heureSortieAscenseur:4005926,monteeIdId:0,heureArrivee:3236905}
{ascStackId:0,heureEntreeAscenseur:3848141,heureSortieAscenseur:3867007,monteeIdId:0,heureArrivee:3249451}
{ascStackId:1,heureEntreeAscenseur:3672963,heureSortieAscenseur:3714752,monteeIdId:0,heureArrivee:3252295}
{ascStackId:0,heureEntreeAscenseur:3950916,heureSortieAscenseur:3962316,monteeIdId:0,heureArrivee:3253958}
{ascStackId:1,heureEntreeAscenseur:3671763,heureSortieAscenseur:3726152,monteeIdId:0,heureArrivee:3259958}
{ascStackId:1,heureEntreeAscenseur:4131831,heureSortieAscenseur:4197288,monteeIdId:0,heureArrivee:3267075}
{ascStackId:1,heureEntreeAscenseur:3606538,heureSortieAscenseur:3684819,monteeIdId:0,heureArrivee:3282060}
{ascStackId:1,heureEntreeAscenseur:4102698,heureSortieAscenseur:4130631,monteeIdId:0,heureArrivee:3282060}
{ascStackId:0,heureEntreeAscenseur:3385963,heureSortieAscenseur:3452482,monteeIdId:0,heureArrivee:3288481}
{ascStackId:0,heureEntreeAscenseur:3512307,heureSortieAscenseur:3643998,monteeIdId:0,heureArrivee:3291737}
{ascStackId:1,heureEntreeAscenseur:4045249,heureSortieAscenseur:4092498,monteeIdId:0,heureArrivee:3309615}
{ascStackId:1,heureEntreeAscenseur:3904794,heureSortieAscenseur:3960460,monteeIdId:0,heureArrivee:3327809}
{ascStackId:0,heureEntreeAscenseur:3746419,heureSortieAscenseur:3816141,monteeIdId:0,heureArrivee:3330126}
{ascStackId:0,heureEntreeAscenseur:4978768,heureSortieAscenseur:5142613,monteeIdId:0,heureArrivee:3331642}
{ascStackId:0,heureEntreeAscenseur:3453682,heureSortieAscenseur:3522507,monteeIdId:0,heureArrivee:3343509}
{ascStackId:0,heureEntreeAscenseur:3846941,heureSortieAscenseur:3904063,monteeIdId:0,heureArrivee:3343509}
{ascStackId:1,heureEntreeAscenseur:4863091,heureSortieAscenseur:4968191,monteeIdId:0,heureArrivee:3347373}
{ascStackId:1,heureEntreeAscenseur:3756265,heureSortieAscenseur:3842416,monteeIdId:0,heureArrivee:3349012}
{ascStackId:1,heureEntreeAscenseur:3983860,heureSortieAscenseur:4042849,monteeIdId:0,heureArrivee:3356979}
{ascStackId:1,heureEntreeAscenseur:3631450,heureSortieAscenseur:3648963,monteeIdId:0,heureArrivee:3361596}
{ascStackId:0,heureEntreeAscenseur:3726475,heureSortieAscenseur:3744019,monteeIdId:0,heureArrivee:3366049}
{ascStackId:0,heureEntreeAscenseur:3539235,heureSortieAscenseur:3595804,monteeIdId:0,heureArrivee:3368304}
{ascStackId:0,heureEntreeAscenseur:3569818,heureSortieAscenseur:3611332,monteeIdId:0,heureArrivee:3389220}
{ascStackId:1,heureEntreeAscenseur:3903594,heureSortieAscenseur:3940394,monteeIdId:0,heureArrivee:3393728}
{ascStackId:1,heureEntreeAscenseur:3755065,heureSortieAscenseur:3829816,monteeIdId:0,heureArrivee:3398817}
{ascStackId:1,heureEntreeAscenseur:4182144,heureSortieAscenseur:4198488,monteeIdId:0,heureArrivee:3405752}
{ascStackId:1,heureEntreeAscenseur:4597634,heureSortieAscenseur:4680753,monteeIdId:0,heureArrivee:3430312}
{ascStackId:0,heureEntreeAscenseur:4135478,heureSortieAscenseur:4218538,monteeIdId:0,heureArrivee:3434168}
{ascStackId:0,heureEntreeAscenseur:3892207,heureSortieAscenseur:4205938,monteeIdId:0,heureArrivee:3442291}
{ascStackId:1,heureEntreeAscenseur:3458013,heureSortieAscenseur:3470613,monteeIdId:0,heureArrivee:3445691}
{ascStackId:1,heureEntreeAscenseur:4032649,heureSortieAscenseur:4129431,monteeIdId:0,heureArrivee:3448615}
{ascStackId:0,heureEntreeAscenseur:3963516,heureSortieAscenseur:4013649,monteeIdId:0,heureArrivee:3460768}
{ascStackId:0,heureEntreeAscenseur:4220938,heureSortieAscenseur:4278249,monteeIdId:0,heureArrivee:3463985}
{ascStackId:0,heureEntreeAscenseur:4208338,heureSortieAscenseur:4277049,monteeIdId:0,heureArrivee:3495054}
{ascStackId:1,heureEntreeAscenseur:3792560,heureSortieAscenseur:3816760,monteeIdId:0,heureArrivee:3505304}
{ascStackId:1,heureEntreeAscenseur:4372983,heureSortieAscenseur:4690953,monteeIdId:0,heureArrivee:3514022}
{ascStackId:0,heureEntreeAscenseur:4189155,heureSortieAscenseur:4207138,monteeIdId:0,heureArrivee:3521065}
{ascStackId:0,heureEntreeAscenseur:3830341,heureSortieAscenseur:3845741,monteeIdId:0,heureArrivee:3522506}
{ascStackId:0,heureEntreeAscenseur:3790075,heureSortieAscenseur:3889807,monteeIdId:0,heureArrivee:3522953}
{ascStackId:0,heureEntreeAscenseur:4385978,heureSortieAscenseur:4433772,monteeIdId:0,heureArrivee:3530604}
{ascStackId:0,heureEntreeAscenseur:4504723,heureSortieAscenseur:4581756,monteeIdId:0,heureArrivee:3542014}
{ascStackId:0,heureEntreeAscenseur:4290849,heureSortieAscenseur:4406844,monteeIdId:0,heureArrivee:3548504}
{ascStackId:0,heureEntreeAscenseur:4384778,heureSortieAscenseur:4409244,monteeIdId:0,heureArrivee:3550761}
{ascStackId:1,heureEntreeAscenseur:4320861,heureSortieAscenseur:4347327,monteeIdId:0,heureArrivee:3570737}
{ascStackId:1,heureEntreeAscenseur:4323261,heureSortieAscenseur:4348527,monteeIdId:0,heureArrivee:3570737}
{ascStackId:0,heureEntreeAscenseur:4134278,heureSortieAscenseur:4167222,monteeIdId:0,heureArrivee:3591233}
{ascStackId:0,heureEntreeAscenseur:3700275,heureSortieAscenseur:3742819,monteeIdId:0,heureArrivee:3595101}
{ascStackId:0,heureEntreeAscenseur:3891007,heureSortieAscenseur:3906463,monteeIdId:0,heureArrivee:3608918}
{ascStackId:1,heureEntreeAscenseur:3817960,heureSortieAscenseur:3859072,monteeIdId:0,heureArrivee:3609360}
{ascStackId:0,heureEntreeAscenseur:4106565,heureSortieAscenseur:4186755,monteeIdId:0,heureArrivee:3611112}
{ascStackId:0,heureEntreeAscenseur:4361522,heureSortieAscenseur:4408044,monteeIdId:0,heureArrivee:3614305}
{ascStackId:1,heureEntreeAscenseur:4228632,heureSortieAscenseur:4241760,monteeIdId:0,heureArrivee:3627557}
{ascStackId:0,heureEntreeAscenseur:3671998,heureSortieAscenseur:3756619,monteeIdId:0,heureArrivee:3631887}
{ascStackId:0,heureEntreeAscenseur:4467211,heureSortieAscenseur:4542307,monteeIdId:0,heureArrivee:3636034}
{ascStackId:1,heureEntreeAscenseur:4716681,heureSortieAscenseur:4813747,monteeIdId:0,heureArrivee:3638913}
{ascStackId:1,heureEntreeAscenseur:4385583,heureSortieAscenseur:4411980,monteeIdId:0,heureArrivee:3640930}
{ascStackId:0,heureEntreeAscenseur:3659398,heureSortieAscenseur:3699075,monteeIdId:0,heureArrivee:3655274}
{ascStackId:1,heureEntreeAscenseur:4702353,heureSortieAscenseur:4799419,monteeIdId:0,heureArrivee:3660457}
{ascStackId:0,heureEntreeAscenseur:3868207,heureSortieAscenseur:3905263,monteeIdId:0,heureArrivee:3661439}
{ascStackId:1,heureEntreeAscenseur:4180944,heureSortieAscenseur:4346127,monteeIdId:0,heureArrivee:3677310}
{ascStackId:1,heureEntreeAscenseur:4428324,heureSortieAscenseur:4456507,monteeIdId:0,heureArrivee:3679828}
{ascStackId:0,heureEntreeAscenseur:4146878,heureSortieAscenseur:4219738,monteeIdId:0,heureArrivee:3700459}
{ascStackId:0,heureEntreeAscenseur:4279449,heureSortieAscenseur:4320193,monteeIdId:0,heureArrivee:3708478}
{ascStackId:0,heureEntreeAscenseur:3745219,heureSortieAscenseur:3788875,monteeIdId:0,heureArrivee:3728316}
{ascStackId:0,heureEntreeAscenseur:4491667,heureSortieAscenseur:4532107,monteeIdId:0,heureArrivee:3753050}
{ascStackId:0,heureEntreeAscenseur:4490467,heureSortieAscenseur:4530907,monteeIdId:0,heureArrivee:3753050}
{ascStackId:1,heureEntreeAscenseur:5071308,heureSortieAscenseur:5183396,monteeIdId:0,heureArrivee:3756270}
{ascStackId:0,heureEntreeAscenseur:3922460,heureSortieAscenseur:3934316,monteeIdId:0,heureArrivee:3768689}
{ascStackId:1,heureEntreeAscenseur:3870472,heureSortieAscenseur:3890538,monteeIdId:0,heureArrivee:3770838}
{ascStackId:1,heureEntreeAscenseur:4458907,heureSortieAscenseur:4503690,monteeIdId:0,heureArrivee:3784691}
{ascStackId:1,heureEntreeAscenseur:4227432,heureSortieAscenseur:4308261,monteeIdId:0,heureArrivee:3784977}
{ascStackId:1,heureEntreeAscenseur:4506090,heureSortieAscenseur:4516290,monteeIdId:0,heureArrivee:3786139}
{ascStackId:0,heureEntreeAscenseur:4235266,heureSortieAscenseur:4257866,monteeIdId:0,heureArrivee:3798658}
{ascStackId:0,heureEntreeAscenseur:4345994,heureSortieAscenseur:4360322,monteeIdId:0,heureArrivee:3799790}
{ascStackId:0,heureEntreeAscenseur:4260266,heureSortieAscenseur:4371722,monteeIdId:0,heureArrivee:3828871}
{ascStackId:1,heureEntreeAscenseur:4371783,heureSortieAscenseur:4438524,monteeIdId:0,heureArrivee:3837082}
{ascStackId:0,heureEntreeAscenseur:4454155,heureSortieAscenseur:4478611,monteeIdId:0,heureArrivee:3842398}
{ascStackId:0,heureEntreeAscenseur:4095165,heureSortieAscenseur:4145678,monteeIdId:0,heureArrivee:3856626}
{ascStackId:1,heureEntreeAscenseur:4214832,heureSortieAscenseur:4226232,monteeIdId:0,heureArrivee:3875659}
{ascStackId:1,heureEntreeAscenseur:4251960,heureSortieAscenseur:4309461,monteeIdId:0,heureArrivee:3887639}
{ascStackId:1,heureEntreeAscenseur:4296405,heureSortieAscenseur:4358727,monteeIdId:0,heureArrivee:3891237}
{ascStackId:0,heureEntreeAscenseur:5203202,heureSortieAscenseur:5329024,monteeIdId:0,heureArrivee:3916929}
{ascStackId:1,heureEntreeAscenseur:4384383,heureSortieAscenseur:4455307,monteeIdId:0,heureArrivee:3923847}
{ascStackId:0,heureEntreeAscenseur:4747111,heureSortieAscenseur:4760239,monteeIdId:0,heureArrivee:3929556}
{ascStackId:1,heureEntreeAscenseur:4598834,heureSortieAscenseur:4649006,monteeIdId:0,heureArrivee:3943848}
{ascStackId:1,heureEntreeAscenseur:4946658,heureSortieAscenseur:4980047,monteeIdId:0,heureArrivee:3944522}
{ascStackId:1,heureEntreeAscenseur:4818547,heureSortieAscenseur:4926275,monteeIdId:0,heureArrivee:3946917}
{ascStackId:1,heureEntreeAscenseur:4547090,heureSortieAscenseur:4660406,monteeIdId:0,heureArrivee:3952035}
{ascStackId:0,heureEntreeAscenseur:4553707,heureSortieAscenseur:4681539,monteeIdId:0,heureArrivee:3953329}
{ascStackId:0,heureEntreeAscenseur:4686339,heureSortieAscenseur:4714209,monteeIdId:0,heureArrivee:3955346}
{ascStackId:1,heureEntreeAscenseur:4457707,heureSortieAscenseur:4473107,monteeIdId:0,heureArrivee:3985955}
{ascStackId:0,heureEntreeAscenseur:4420644,heureSortieAscenseur:4452955,monteeIdId:0,heureArrivee:3991001}
{ascStackId:1,heureEntreeAscenseur:4474307,heureSortieAscenseur:4492290,monteeIdId:0,heureArrivee:3997701}
{ascStackId:0,heureEntreeAscenseur:4468411,heureSortieAscenseur:4516579,monteeIdId:0,heureArrivee:3998416}
{ascStackId:1,heureEntreeAscenseur:4717881,heureSortieAscenseur:4749347,monteeIdId:0,heureArrivee:4001483}
{ascStackId:1,heureEntreeAscenseur:4600034,heureSortieAscenseur:4661606,monteeIdId:0,heureArrivee:4011100}
{ascStackId:1,heureEntreeAscenseur:4272693,heureSortieAscenseur:4319661,monteeIdId:0,heureArrivee:4015069}
{ascStackId:0,heureEntreeAscenseur:4517779,heureSortieAscenseur:4582956,monteeIdId:0,heureArrivee:4028627}
{ascStackId:0,heureEntreeAscenseur:4419444,heureSortieAscenseur:4434972,monteeIdId:0,heureArrivee:4030692}
{ascStackId:1,heureEntreeAscenseur:5141230,heureSortieAscenseur:5258902,monteeIdId:0,heureArrivee:4030830}
{ascStackId:1,heureEntreeAscenseur:4493490,heureSortieAscenseur:4544690,monteeIdId:0,heureArrivee:4033467}
{ascStackId:1,heureEntreeAscenseur:4545890,heureSortieAscenseur:4559690,monteeIdId:0,heureArrivee:4039742}
{ascStackId:0,heureEntreeAscenseur:4543507,heureSortieAscenseur:4600562,monteeIdId:0,heureArrivee:4044522}
{ascStackId:0,heureEntreeAscenseur:4466011,heureSortieAscenseur:4503523,monteeIdId:0,heureArrivee:4045989}
{ascStackId:1,heureEntreeAscenseur:4873291,heureSortieAscenseur:4899347,monteeIdId:0,heureArrivee:4054012}
{ascStackId:1,heureEntreeAscenseur:5347624,heureSortieAscenseur:5370357,monteeIdId:0,heureArrivee:4076517}
{ascStackId:1,heureEntreeAscenseur:4427124,heureSortieAscenseur:4557290,monteeIdId:0,heureArrivee:4087494}
{ascStackId:1,heureEntreeAscenseur:4650206,heureSortieAscenseur:4692153,monteeIdId:0,heureArrivee:4092903}
{ascStackId:1,heureEntreeAscenseur:4322061,heureSortieAscenseur:4359927,monteeIdId:0,heureArrivee:4098446}
{ascStackId:0,heureEntreeAscenseur:4259066,heureSortieAscenseur:4289649,monteeIdId:0,heureArrivee:4111377}
{ascStackId:1,heureEntreeAscenseur:5086708,heureSortieAscenseur:5111574,monteeIdId:0,heureArrivee:4117844}
{ascStackId:0,heureEntreeAscenseur:4687539,heureSortieAscenseur:4772839,monteeIdId:0,heureArrivee:4120348}
{ascStackId:0,heureEntreeAscenseur:4870001,heureSortieAscenseur:4918857,monteeIdId:0,heureArrivee:4127635}
{ascStackId:1,heureEntreeAscenseur:4729281,heureSortieAscenseur:4750547,monteeIdId:0,heureArrivee:4148186}
{ascStackId:1,heureEntreeAscenseur:4817347,heureSortieAscenseur:4861891,monteeIdId:0,heureArrivee:4154632}
{ascStackId:0,heureEntreeAscenseur:4620762,heureSortieAscenseur:4682739,monteeIdId:0,heureArrivee:4176617}
{ascStackId:0,heureEntreeAscenseur:4921257,heureSortieAscenseur:4934385,monteeIdId:0,heureArrivee:4190407}
{ascStackId:0,heureEntreeAscenseur:4935585,heureSortieAscenseur:4976368,monteeIdId:0,heureArrivee:4197955}
{ascStackId:0,heureEntreeAscenseur:4602962,heureSortieAscenseur:4664756,monteeIdId:0,heureArrivee:4200283}
{ascStackId:1,heureEntreeAscenseur:4945458,heureSortieAscenseur:4995447,monteeIdId:0,heureArrivee:4204404}
{ascStackId:1,heureEntreeAscenseur:4944258,heureSortieAscenseur:4994247,monteeIdId:0,heureArrivee:4204404}
{ascStackId:0,heureEntreeAscenseur:4222138,heureSortieAscenseur:4256666,monteeIdId:0,heureArrivee:4208262}
{ascStackId:0,heureEntreeAscenseur:5113441,heureSortieAscenseur:5246529,monteeIdId:0,heureArrivee:4216965}
{ascStackId:1,heureEntreeAscenseur:5284102,heureSortieAscenseur:5333368,monteeIdId:0,heureArrivee:4227524}
{ascStackId:1,heureEntreeAscenseur:5458857,heureSortieAscenseur:5491657,monteeIdId:0,heureArrivee:4231211}
{ascStackId:1,heureEntreeAscenseur:5085508,heureSortieAscenseur:5123430,monteeIdId:0,heureArrivee:4240817}
{ascStackId:0,heureEntreeAscenseur:4797295,heureSortieAscenseur:4841417,monteeIdId:0,heureArrivee:4241213}
{ascStackId:0,heureEntreeAscenseur:4774039,heureSortieAscenseur:4828361,monteeIdId:0,heureArrivee:4246864}
{ascStackId:0,heureEntreeAscenseur:4762639,heureSortieAscenseur:4787095,monteeIdId:0,heureArrivee:4247379}
{ascStackId:0,heureEntreeAscenseur:4688739,heureSortieAscenseur:4785895,monteeIdId:0,heureArrivee:4262394}
{ascStackId:0,heureEntreeAscenseur:5054713,heureSortieAscenseur:5069041,monteeIdId:0,heureArrivee:4265163}
{ascStackId:0,heureEntreeAscenseur:4651628,heureSortieAscenseur:4683939,monteeIdId:0,heureArrivee:4268766}
{ascStackId:0,heureEntreeAscenseur:4842617,heureSortieAscenseur:4908657,monteeIdId:0,heureArrivee:4270636}
{ascStackId:0,heureEntreeAscenseur:4807495,heureSortieAscenseur:4829561,monteeIdId:0,heureArrivee:4280447}
{ascStackId:1,heureEntreeAscenseur:4530490,heureSortieAscenseur:4558490,monteeIdId:0,heureArrivee:4287159}
{ascStackId:1,heureEntreeAscenseur:5049908,heureSortieAscenseur:5070108,monteeIdId:0,heureArrivee:4288784}
{ascStackId:0,heureEntreeAscenseur:4868801,heureSortieAscenseur:4896057,monteeIdId:0,heureArrivee:4291506}
{ascStackId:0,heureEntreeAscenseur:4898457,heureSortieAscenseur:4952368,monteeIdId:0,heureArrivee:4299327}
{ascStackId:1,heureEntreeAscenseur:4764875,heureSortieAscenseur:4814947,monteeIdId:0,heureArrivee:4299787}
{ascStackId:1,heureEntreeAscenseur:4846747,heureSortieAscenseur:4914875,monteeIdId:0,heureArrivee:4306700}
{ascStackId:0,heureEntreeAscenseur:4383578,heureSortieAscenseur:4451755,monteeIdId:0,heureArrivee:4308228}
{ascStackId:1,heureEntreeAscenseur:5142430,heureSortieAscenseur:5171996,monteeIdId:0,heureArrivee:4318980}
{ascStackId:0,heureEntreeAscenseur:4604162,heureSortieAscenseur:4618362,monteeIdId:0,heureArrivee:4322442}
{ascStackId:1,heureEntreeAscenseur:4781219,heureSortieAscenseur:4800619,monteeIdId:0,heureArrivee:4344117}
{ascStackId:1,heureEntreeAscenseur:4475507,heureSortieAscenseur:4504890,monteeIdId:0,heureArrivee:4344882}
{ascStackId:0,heureEntreeAscenseur:4920057,heureSortieAscenseur:4953568,monteeIdId:0,heureArrivee:4348047}
{ascStackId:0,heureEntreeAscenseur:4685139,heureSortieAscenseur:5154013,monteeIdId:0,heureArrivee:4352528}
{ascStackId:0,heureEntreeAscenseur:4897257,heureSortieAscenseur:4963768,monteeIdId:0,heureArrivee:4353122}
{ascStackId:0,heureEntreeAscenseur:5018980,heureSortieAscenseur:5040913,monteeIdId:0,heureArrivee:4373757}
{ascStackId:0,heureEntreeAscenseur:4619562,heureSortieAscenseur:4725609,monteeIdId:0,heureArrivee:4388424}
{ascStackId:1,heureEntreeAscenseur:5425329,heureSortieAscenseur:5479057,monteeIdId:0,heureArrivee:4401020}
{ascStackId:0,heureEntreeAscenseur:5112241,heureSortieAscenseur:5218346,monteeIdId:0,heureArrivee:4405538}
{ascStackId:0,heureEntreeAscenseur:4584156,heureSortieAscenseur:4601762,monteeIdId:0,heureArrivee:4409502}
{ascStackId:1,heureEntreeAscenseur:4715481,heureSortieAscenseur:4728081,monteeIdId:0,heureArrivee:4420390}
{ascStackId:1,heureEntreeAscenseur:4577234,heureSortieAscenseur:4587434,monteeIdId:0,heureArrivee:4422031}
{ascStackId:1,heureEntreeAscenseur:4901747,heureSortieAscenseur:4916075,monteeIdId:0,heureArrivee:4434735}
{ascStackId:1,heureEntreeAscenseur:5294302,heureSortieAscenseur:5334568,monteeIdId:0,heureArrivee:4448839}
{ascStackId:1,heureEntreeAscenseur:4816147,heureSortieAscenseur:4845547,monteeIdId:0,heureArrivee:4454617}
{ascStackId:0,heureEntreeAscenseur:5155213,heureSortieAscenseur:5190146,monteeIdId:0,heureArrivee:4462230}
{ascStackId:1,heureEntreeAscenseur:5196452,heureSortieAscenseur:5233174,monteeIdId:0,heureArrivee:4486102}
{ascStackId:1,heureEntreeAscenseur:5152630,heureSortieAscenseur:5184596,monteeIdId:0,heureArrivee:4495994}
{ascStackId:0,heureEntreeAscenseur:4966168,heureSortieAscenseur:5039713,monteeIdId:0,heureArrivee:4498671}
{ascStackId:0,heureEntreeAscenseur:5330224,heureSortieAscenseur:5417993,monteeIdId:0,heureArrivee:4499998}
{ascStackId:1,heureEntreeAscenseur:4730481,heureSortieAscenseur:4830403,monteeIdId:0,heureArrivee:4502256}
{ascStackId:0,heureEntreeAscenseur:5070241,heureSortieAscenseur:5123641,monteeIdId:0,heureArrivee:4505157}
{ascStackId:1,heureEntreeAscenseur:4560890,heureSortieAscenseur:4576034,monteeIdId:0,heureArrivee:4522460}
{ascStackId:1,heureEntreeAscenseur:5034380,heureSortieAscenseur:5048708,monteeIdId:0,heureArrivee:4524263}
{ascStackId:0,heureEntreeAscenseur:5219546,heureSortieAscenseur:5273913,monteeIdId:0,heureArrivee:4530140}
{ascStackId:1,heureEntreeAscenseur:4927475,heureSortieAscenseur:5047508,monteeIdId:0,heureArrivee:4534298}
{ascStackId:0,heureEntreeAscenseur:5124841,heureSortieAscenseur:5143813,monteeIdId:0,heureArrivee:4541699}
{ascStackId:0,heureEntreeAscenseur:4761439,heureSortieAscenseur:4856945,monteeIdId:0,heureArrivee:4543804}
{ascStackId:0,heureEntreeAscenseur:5179946,heureSortieAscenseur:5191346,monteeIdId:0,heureArrivee:4554111}
{ascStackId:1,heureEntreeAscenseur:5261302,heureSortieAscenseur:5282902,monteeIdId:0,heureArrivee:4565329}
{ascStackId:0,heureEntreeAscenseur:5371737,heureSortieAscenseur:5419193,monteeIdId:0,heureArrivee:4580833}
{ascStackId:0,heureEntreeAscenseur:5178746,heureSortieAscenseur:5259585,monteeIdId:0,heureArrivee:4606074}
{ascStackId:1,heureEntreeAscenseur:5346424,heureSortieAscenseur:5369157,monteeIdId:0,heureArrivee:4612806}
{ascStackId:0,heureEntreeAscenseur:5289057,heureSortieAscenseur:5347737,monteeIdId:0,heureArrivee:4616033}
{ascStackId:0,heureEntreeAscenseur:4715409,heureSortieAscenseur:4726809,monteeIdId:0,heureArrivee:4617676}
{ascStackId:1,heureEntreeAscenseur:5480257,heureSortieAscenseur:5510370,monteeIdId:0,heureArrivee:4620640}
{ascStackId:1,heureEntreeAscenseur:5173196,heureSortieAscenseur:5509170,monteeIdId:0,heureArrivee:4620770}
{ascStackId:0,heureEntreeAscenseur:5393793,heureSortieAscenseur:5436737,monteeIdId:0,heureArrivee:4621194}
{ascStackId:1,heureEntreeAscenseur:5208308,heureSortieAscenseur:5234374,monteeIdId:0,heureArrivee:4623039}
{ascStackId:0,heureEntreeAscenseur:5466521,heureSortieAscenseur:5479577,monteeIdId:0,heureArrivee:4623155}
{ascStackId:0,heureEntreeAscenseur:5370537,heureSortieAscenseur:5381937,monteeIdId:0,heureArrivee:4627039}
{ascStackId:0,heureEntreeAscenseur:5260785,heureSortieAscenseur:5317168,monteeIdId:0,heureArrivee:4637614}
{ascStackId:1,heureEntreeAscenseur:4763675,heureSortieAscenseur:4780019,monteeIdId:0,heureArrivee:4639114}
{ascStackId:0,heureEntreeAscenseur:5053513,heureSortieAscenseur:5067841,monteeIdId:0,heureArrivee:4641742}
{ascStackId:1,heureEntreeAscenseur:5413473,heureSortieAscenseur:5490457,monteeIdId:0,heureArrivee:4647118}
{ascStackId:1,heureEntreeAscenseur:5371557,heureSortieAscenseur:5393090,monteeIdId:0,heureArrivee:4652915}
{ascStackId:0,heureEntreeAscenseur:5439137,heureSortieAscenseur:5478377,monteeIdId:0,heureArrivee:4655118}
{ascStackId:1,heureEntreeAscenseur:5615223,heureSortieAscenseur:5646089,monteeIdId:0,heureArrivee:4656422}
{ascStackId:0,heureEntreeAscenseur:5420393,heureSortieAscenseur:5556826,monteeIdId:0,heureArrivee:4661961}
{ascStackId:1,heureEntreeAscenseur:5125830,heureSortieAscenseur:5247502,monteeIdId:0,heureArrivee:4662352}
{ascStackId:1,heureEntreeAscenseur:5545031,heureSortieAscenseur:5569231,monteeIdId:0,heureArrivee:4664213}
{ascStackId:1,heureEntreeAscenseur:5412273,heureSortieAscenseur:5435529,monteeIdId:0,heureArrivee:4673162}
